year,month,CPI,CPI_Inflation,avg_HPI,long_term_interest,federal_funds_rates,budget_on_education,gdp,population,employed_percent,unemployed_percent,lowest,second,third,fourth,top_5_percent
1988,6,118.0,0.43,67.76625,8.92,7.51,20098,5252629,184613,62.3,5.5,22739,42952,66938,101074.0,171090
1988,6,118.0,0.43,67.76625,8.92,,20098,5252629,184613,62.3,5.5,22739,42952,66938,101074.0,171090
1988,7,118.5,0.42,68.630625,9.06,7.75,20098,5252629,184613,62.3,5.5,22739,42952,66938,101074.0,171090
1988,7,118.5,0.42,68.630625,9.06,,20098,5252629,184613,62.3,5.5,22739,42952,66938,101074.0,171090
1988,8,119.0,0.42,69.35875,9.26,8.01,20098,5252629,184613,62.3,5.5,22739,42952,66938,101074.0,171090
1988,8,119.0,0.42,69.35875,9.26,,20098,5252629,184613,62.3,5.5,22739,42952,66938,101074.0,171090
1988,8,119.0,0.42,69.35875,9.26,,20098,5252629,184613,62.3,5.5,22739,42952,66938,101074.0,171090
1988,9,119.8,0.67,69.841875,8.98,8.19,20098,5252629,184613,62.3,5.5,22739,42952,66938,101074.0,171090
1988,10,120.2,0.33,70.208125,8.8,8.3,20098,5252629,184613,62.3,5.5,22739,42952,66938,101074.0,171090
1988,11,120.3,0.08,70.34,8.96,8.35,20098,5252629,184613,62.3,5.5,22739,42952,66938,101074.0,171090
1988,11,120.3,0.08,70.34,8.96,,20098,5252629,184613,62.3,5.5,22739,42952,66938,101074.0,171090
1988,11,120.3,0.08,70.34,8.96,,20098,5252629,184613,62.3,5.5,22739,42952,66938,101074.0,171090
1988,12,120.5,0.17,70.544375,9.11,8.76,20098,5252629,184613,62.3,5.5,22739,42952,66938,101074.0,171090
1988,12,120.5,0.17,70.544375,9.11,,20098,5252629,184613,62.3,5.5,22739,42952,66938,101074.0,171090
1989,1,121.1,0.5,70.22777778,9.09,9.12,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,1,121.1,0.5,70.22777778,9.09,,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,2,121.6,0.41,70.57666667,9.17,9.36,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,2,121.6,0.41,70.57666667,9.17,,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,2,121.6,0.41,70.57666667,9.17,,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,2,121.6,0.41,70.57666667,9.17,,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,3,122.3,0.58,71.15055556,9.36,9.85,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,4,123.1,0.65,71.65277778,9.18,9.84,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,5,123.8,0.57,72.18166667,8.86,9.81,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,5,123.8,0.57,72.18166667,8.86,,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,6,124.1,0.24,72.77722222,8.28,9.53,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,6,124.1,0.24,72.77722222,8.28,,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,7,124.4,0.24,73.13388889,8.02,9.24,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,7,124.4,0.24,73.13388889,8.02,,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,7,124.4,0.24,73.13388889,8.02,,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,8,124.6,0.16,73.49777778,8.11,8.99,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,9,125.0,0.32,73.71,8.19,9.02,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,10,125.6,0.48,73.90388889,8.01,8.84,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,10,125.6,0.48,73.90388889,8.01,,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,11,125.9,0.24,73.95055556,7.87,8.55,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,11,125.9,0.24,73.95055556,7.87,,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,12,126.1,0.16,73.99333333,7.84,8.45,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1989,12,126.1,0.16,73.99333333,7.84,,22819,5657693,186393,63.0,5.3,23153,44024,67664,102807.0,175619
1990,1,127.4,1.03,73.22368421,8.21,8.23,24549,5979589,189164,62.8,5.6,22802,43163,66034,100702.0,172835
1990,2,128.0,0.47,73.34526316,8.47,8.24,24549,5979589,189164,62.8,5.6,22802,43163,66034,100702.0,172835
1990,3,128.7,0.55,73.56473684,8.59,8.28,24549,5979589,189164,62.8,5.6,22802,43163,66034,100702.0,172835
1990,4,128.9,0.16,73.97263158,8.79,8.26,24549,5979589,189164,62.8,5.6,22802,43163,66034,100702.0,172835
1990,5,129.2,0.23,74.24894737,8.76,8.18,24549,5979589,189164,62.8,5.6,22802,43163,66034,100702.0,172835
1990,6,129.9,0.54,74.63789474,8.48,8.29,24549,5979589,189164,62.8,5.6,22802,43163,66034,100702.0,172835
1990,7,130.4,0.38,74.80421053,8.47,8.15,24549,5979589,189164,62.8,5.6,22802,43163,66034,100702.0,172835
1990,7,130.4,0.38,74.80421053,8.47,,24549,5979589,189164,62.8,5.6,22802,43163,66034,100702.0,172835
1990,8,131.6,0.92,74.88315789,8.75,8.13,24549,5979589,189164,62.8,5.6,22802,43163,66034,100702.0,172835
1990,9,132.7,0.84,74.71526316,8.89,8.2,24549,5979589,189164,62.8,5.6,22802,43163,66034,100702.0,172835
1990,10,133.5,0.6,74.43894737,8.72,8.11,24549,5979589,189164,62.8,5.6,22802,43163,66034,100702.0,172835
1990,10,133.5,0.6,74.43894737,8.72,,24549,5979589,189164,62.8,5.6,22802,43163,66034,100702.0,172835
1990,11,133.8,0.22,73.93789474,8.39,7.81,24549,5979589,189164,62.8,5.6,22802,43163,66034,100702.0,172835
1990,11,133.8,0.22,73.93789474,8.39,,24549,5979589,189164,62.8,5.6,22802,43163,66034,100702.0,172835
1990,12,133.8,0.0,73.48473684,8.08,7.31,24549,5979589,189164,62.8,5.6,22802,43163,66034,100702.0,172835
1990,12,133.8,0.0,73.48473684,8.08,,24549,5979589,189164,62.8,5.6,22802,43163,66034,100702.0,172835
1990,12,133.8,0.0,73.48473684,8.08,,24549,5979589,189164,62.8,5.6,22802,43163,66034,100702.0,172835
1991,1,134.6,0.6,72.09619048,8.09,6.91,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1991,1,134.6,0.6,72.09619048,8.09,,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1991,2,134.8,0.15,71.72333333,7.85,6.25,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1991,3,135.0,0.15,71.39761905,8.11,6.12,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1991,3,135.0,0.15,71.39761905,8.11,,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1991,4,135.2,0.15,71.51095238,8.04,5.91,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1991,4,135.2,0.15,71.51095238,8.04,,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1991,5,135.6,0.3,71.92952381,8.07,5.78,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1991,6,136.0,0.29,72.45904762,8.28,5.9,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1991,7,136.2,0.15,72.90619048,8.27,5.82,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1991,8,136.6,0.29,73.18095238,7.9,5.66,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1991,8,136.6,0.29,73.18095238,7.9,,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1991,9,137.2,0.44,73.19809524,7.65,5.45,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1991,9,137.2,0.44,73.19809524,7.65,,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1991,10,137.4,0.15,73.00142857,7.53,5.21,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1991,10,137.4,0.15,73.00142857,7.53,,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1991,11,137.8,0.29,72.74142857,7.42,4.81,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1991,11,137.8,0.29,72.74142857,7.42,,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1991,12,137.9,0.07,72.61952381,7.09,4.43,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1991,12,137.9,0.07,72.61952381,7.09,,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1991,12,137.9,0.07,72.61952381,7.09,,27360,6174043,190925,61.7,6.8,22162,42243,65248,99902.0,169675
1992,1,138.1,0.15,72.49904762,7.03,4.03,28685,6539299,192805,61.5,7.5,21639,41458,65090,99622.0,170058
1992,2,138.6,0.36,72.37952381,7.34,4.06,28685,6539299,192805,61.5,7.5,21639,41458,65090,99622.0,170058
1992,3,139.3,0.51,72.43619048,7.54,3.98,28685,6539299,192805,61.5,7.5,21639,41458,65090,99622.0,170058
1992,4,139.5,0.14,72.64238095,7.48,3.73,28685,6539299,192805,61.5,7.5,21639,41458,65090,99622.0,170058
1992,4,139.5,0.14,72.64238095,7.48,,28685,6539299,192805,61.5,7.5,21639,41458,65090,99622.0,170058
1992,5,139.7,0.14,72.9947619,7.39,3.82,28685,6539299,192805,61.5,7.5,21639,41458,65090,99622.0,170058
1992,6,140.2,0.36,73.27428571,7.26,3.76,28685,6539299,192805,61.5,7.5,21639,41458,65090,99622.0,170058
1992,7,140.5,0.21,73.33095238,6.84,3.25,28685,6539299,192805,61.5,7.5,21639,41458,65090,99622.0,170058
1992,7,140.5,0.21,73.33095238,6.84,,28685,6539299,192805,61.5,7.5,21639,41458,65090,99622.0,170058
1992,8,140.9,0.28,73.42857143,6.59,3.3,28685,6539299,192805,61.5,7.5,21639,41458,65090,99622.0,170058
1992,9,141.3,0.28,73.38,6.42,3.22,28685,6539299,192805,61.5,7.5,21639,41458,65090,99622.0,170058
1992,9,141.3,0.28,73.38,6.42,,28685,6539299,192805,61.5,7.5,21639,41458,65090,99622.0,170058
1992,10,141.8,0.35,73.4152381,6.59,3.1,28685,6539299,192805,61.5,7.5,21639,41458,65090,99622.0,170058
1992,11,142.0,0.14,73.34,6.87,3.09,28685,6539299,192805,61.5,7.5,21639,41458,65090,99622.0,170058
1992,12,141.9,-0.07,73.13285714,6.77,2.92,28685,6539299,192805,61.5,7.5,21639,41458,65090,99622.0,170058
1993,1,142.6,0.49,73.09761905,6.6,3.02,31324,6878718,194838,61.7,6.9,21722,41342,64985,101013.0,175289
1993,2,143.1,0.35,72.98476190000001,6.26,3.03,31324,6878718,194838,61.7,6.9,21722,41342,64985,101013.0,175289
1993,3,143.6,0.35,73.02,5.98,3.07,31324,6878718,194838,61.7,6.9,21722,41342,64985,101013.0,175289
1993,4,144.0,0.28,73.16285714,5.97,2.96,31324,6878718,194838,61.7,6.9,21722,41342,64985,101013.0,175289
1993,5,144.2,0.14,73.48571429,6.04,3.0,31324,6878718,194838,61.7,6.9,21722,41342,64985,101013.0,175289
1993,6,144.4,0.14,73.89619048,5.96,3.04,31324,6878718,194838,61.7,6.9,21722,41342,64985,101013.0,175289
1993,7,144.4,0.0,74.17095238,5.81,3.06,31324,6878718,194838,61.7,6.9,21722,41342,64985,101013.0,175289
1993,8,144.8,0.28,74.39238095,5.68,3.03,31324,6878718,194838,61.7,6.9,21722,41342,64985,101013.0,175289
1993,9,145.1,0.21,74.58809524,5.36,3.09,31324,6878718,194838,61.7,6.9,21722,41342,64985,101013.0,175289
1993,10,145.7,0.41,74.64333333,5.33,2.99,31324,6878718,194838,61.7,6.9,21722,41342,64985,101013.0,175289
1993,11,145.8,0.07,74.71476190000001,5.72,3.02,31324,6878718,194838,61.7,6.9,21722,41342,64985,101013.0,175289
1993,12,145.8,0.0,74.65571429,5.77,2.96,31324,6878718,194838,61.7,6.9,21722,41342,64985,101013.0,175289
1994,1,146.2,0.27,74.82523809999999,5.75,3.05,26881,7308755,196814,62.5,6.1,22031,41351,65800,103116.0,180206
1994,2,146.7,0.34,74.89952381,5.97,3.25,26881,7308755,196814,62.5,6.1,22031,41351,65800,103116.0,180206
1994,2,146.7,0.34,74.89952381,5.97,,26881,7308755,196814,62.5,6.1,22031,41351,65800,103116.0,180206
1994,3,147.2,0.34,75.18380952,6.48,3.34,26881,7308755,196814,62.5,6.1,22031,41351,65800,103116.0,180206
1994,3,147.2,0.34,75.18380952,6.48,,26881,7308755,196814,62.5,6.1,22031,41351,65800,103116.0,180206
1994,4,147.4,0.14,75.53047619,6.97,3.56,26881,7308755,196814,62.5,6.1,22031,41351,65800,103116.0,180206
1994,4,147.4,0.14,75.53047619,6.97,,26881,7308755,196814,62.5,6.1,22031,41351,65800,103116.0,180206
1994,5,147.5,0.07,76.07047619,7.18,4.01,26881,7308755,196814,62.5,6.1,22031,41351,65800,103116.0,180206
1994,5,147.5,0.07,76.07047619,7.18,,26881,7308755,196814,62.5,6.1,22031,41351,65800,103116.0,180206
1994,6,148.0,0.34,76.5552381,7.1,4.25,26881,7308755,196814,62.5,6.1,22031,41351,65800,103116.0,180206
1994,7,148.4,0.27,76.95714286,7.3,4.26,26881,7308755,196814,62.5,6.1,22031,41351,65800,103116.0,180206
1994,8,149.0,0.4,77.22428571,7.24,4.47,26881,7308755,196814,62.5,6.1,22031,41351,65800,103116.0,180206
1994,8,149.0,0.4,77.22428571,7.24,,26881,7308755,196814,62.5,6.1,22031,41351,65800,103116.0,180206
1994,9,149.4,0.27,77.29142857,7.46,4.73,26881,7308755,196814,62.5,6.1,22031,41351,65800,103116.0,180206
1994,10,149.5,0.07,77.32714286,7.74,4.76,26881,7308755,196814,62.5,6.1,22031,41351,65800,103116.0,180206
1994,11,149.7,0.13,77.27190476,7.96,5.29,26881,7308755,196814,62.5,6.1,22031,41351,65800,103116.0,180206
1994,11,149.7,0.13,77.27190476,7.96,,26881,7308755,196814,62.5,6.1,22031,41351,65800,103116.0,180206
1994,12,149.7,0.0,77.22857143,7.81,5.45,26881,7308755,196814,62.5,6.1,22031,41351,65800,103116.0,180206
1995,1,150.3,0.4,77.27571429,7.78,5.53,32245,7664060,198584,62.9,5.6,23073,43125,67300,104349.0,181061
1995,2,150.9,0.4,77.33238095,7.47,5.92,32245,7664060,198584,62.9,5.6,23073,43125,67300,104349.0,181061
1995,3,151.4,0.33,77.37666667,7.2,5.98,32245,7664060,198584,62.9,5.6,23073,43125,67300,104349.0,181061
1995,4,151.9,0.33,77.53142857,7.06,6.05,32245,7664060,198584,62.9,5.6,23073,43125,67300,104349.0,181061
1995,5,152.2,0.2,77.84142857,6.63,6.01,32245,7664060,198584,62.9,5.6,23073,43125,67300,104349.0,181061
1995,6,152.5,0.2,78.26904762,6.17,6.0,32245,7664060,198584,62.9,5.6,23073,43125,67300,104349.0,181061
1995,7,152.5,0.0,78.63761905,6.28,5.85,32245,7664060,198584,62.9,5.6,23073,43125,67300,104349.0,181061
1995,7,152.5,0.0,78.63761905,6.28,,32245,7664060,198584,62.9,5.6,23073,43125,67300,104349.0,181061
1995,8,152.9,0.26,79.01761905,6.49,5.74,32245,7664060,198584,62.9,5.6,23073,43125,67300,104349.0,181061
1995,9,153.2,0.2,79.15904762,6.2,5.8,32245,7664060,198584,62.9,5.6,23073,43125,67300,104349.0,181061
1995,10,153.7,0.33,79.17142857,6.04,5.76,32245,7664060,198584,62.9,5.6,23073,43125,67300,104349.0,181061
1995,11,153.6,-0.07,79.06904762,5.93,5.8,32245,7664060,198584,62.9,5.6,23073,43125,67300,104349.0,181061
1995,12,153.5,-0.07,79.00095238,5.71,5.6,32245,7664060,198584,62.9,5.6,23073,43125,67300,104349.0,181061
1995,12,153.5,-0.07,79.00095238,5.71,,32245,7664060,198584,62.9,5.6,23073,43125,67300,104349.0,181061
1996,1,154.4,0.59,78.96952381,5.65,5.56,29097,8100201,200591,63.2,5.4,23049,43326,68682,106154.0,186571
1996,1,154.4,0.59,78.96952381,5.65,,29097,8100201,200591,63.2,5.4,23049,43326,68682,106154.0,186571
1996,2,154.9,0.32,79.04285714,5.81,5.22,29097,8100201,200591,63.2,5.4,23049,43326,68682,106154.0,186571
1996,3,155.7,0.52,79.30571429,6.27,5.31,29097,8100201,200591,63.2,5.4,23049,43326,68682,106154.0,186571
1996,4,156.3,0.39,79.82333333,6.51,5.22,29097,8100201,200591,63.2,5.4,23049,43326,68682,106154.0,186571
1996,5,156.6,0.19,80.30142857,6.74,5.24,29097,8100201,200591,63.2,5.4,23049,43326,68682,106154.0,186571
1996,6,156.7,0.06,80.73761905,6.91,5.27,29097,8100201,200591,63.2,5.4,23049,43326,68682,106154.0,186571
1996,7,157.0,0.19,81.04476190000001,6.87,5.4,29097,8100201,200591,63.2,5.4,23049,43326,68682,106154.0,186571
1996,8,157.3,0.19,81.30047619,6.64,5.22,29097,8100201,200591,63.2,5.4,23049,43326,68682,106154.0,186571
1996,9,157.8,0.32,81.39571429,6.83,5.3,29097,8100201,200591,63.2,5.4,23049,43326,68682,106154.0,186571
1996,10,158.3,0.32,81.51857143,6.53,5.24,29097,8100201,200591,63.2,5.4,23049,43326,68682,106154.0,186571
1996,11,158.6,0.19,81.56047619,6.2,5.31,29097,8100201,200591,63.2,5.4,23049,43326,68682,106154.0,186571
1996,12,158.6,0.0,81.58095238,6.3,5.29,29097,8100201,200591,63.2,5.4,23049,43326,68682,106154.0,186571
1997,1,159.1,0.32,81.61380952,6.58,5.25,33519,8608515,203133,63.8,4.9,23527,44609,70275,109232.0,193333
1997,2,159.6,0.31,81.71095238,6.42,5.19,33519,8608515,203133,63.8,4.9,23527,44609,70275,109232.0,193333
1997,3,160.0,0.25,82.09952381,6.69,5.39,33519,8608515,203133,63.8,4.9,23527,44609,70275,109232.0,193333
1997,3,160.0,0.25,82.09952381,6.69,,33519,8608515,203133,63.8,4.9,23527,44609,70275,109232.0,193333
1997,4,160.2,0.12,82.59523809999999,6.89,5.51,33519,8608515,203133,63.8,4.9,23527,44609,70275,109232.0,193333
1997,5,160.1,-0.06,83.20333333,6.71,5.5,33519,8608515,203133,63.8,4.9,23527,44609,70275,109232.0,193333
1997,6,160.3,0.12,83.76142857,6.49,5.56,33519,8608515,203133,63.8,4.9,23527,44609,70275,109232.0,193333
1997,7,160.5,0.12,84.31142857,6.22,5.52,33519,8608515,203133,63.8,4.9,23527,44609,70275,109232.0,193333
1997,8,160.8,0.19,84.67761905,6.3,5.54,33519,8608515,203133,63.8,4.9,23527,44609,70275,109232.0,193333
1997,9,161.2,0.25,84.90571429,6.21,5.54,33519,8608515,203133,63.8,4.9,23527,44609,70275,109232.0,193333
1997,10,161.6,0.25,85.12333333,6.03,5.5,33519,8608515,203133,63.8,4.9,23527,44609,70275,109232.0,193333
1997,11,161.5,-0.06,85.32666667,5.88,5.52,33519,8608515,203133,63.8,4.9,23527,44609,70275,109232.0,193333
1997,12,161.3,-0.12,85.58,5.81,5.5,33519,8608515,203133,63.8,4.9,23527,44609,70275,109232.0,193333
1998,1,161.6,0.19,85.84190476,5.54,5.56,35298,9089168,205220,64.1,4.5,24292,45834,72859,113048.0,199264
1998,2,161.9,0.19,86.16380952,5.57,5.51,35298,9089168,205220,64.1,4.5,24292,45834,72859,113048.0,199264
1998,3,162.2,0.19,86.72952381,5.65,5.49,35298,9089168,205220,64.1,4.5,24292,45834,72859,113048.0,199264
1998,4,162.5,0.18,87.46190476,5.64,5.45,35298,9089168,205220,64.1,4.5,24292,45834,72859,113048.0,199264
1998,5,162.8,0.18,88.30428571,5.65,5.49,35298,9089168,205220,64.1,4.5,24292,45834,72859,113048.0,199264
1998,6,163.0,0.12,89.23904762,5.5,5.56,35298,9089168,205220,64.1,4.5,24292,45834,72859,113048.0,199264
1998,7,163.2,0.12,90.00333333,5.46,5.54,35298,9089168,205220,64.1,4.5,24292,45834,72859,113048.0,199264
1998,8,163.4,0.12,90.59190476,5.34,5.55,35298,9089168,205220,64.1,4.5,24292,45834,72859,113048.0,199264
1998,9,163.6,0.12,91.02,4.81,5.51,35298,9089168,205220,64.1,4.5,24292,45834,72859,113048.0,199264
1998,9,163.6,0.12,91.02,4.81,,35298,9089168,205220,64.1,4.5,24292,45834,72859,113048.0,199264
1998,10,164.0,0.24,91.28285714,4.53,5.07,35298,9089168,205220,64.1,4.5,24292,45834,72859,113048.0,199264
1998,10,164.0,0.24,91.28285714,4.53,,35298,9089168,205220,64.1,4.5,24292,45834,72859,113048.0,199264
1998,11,164.0,0.0,91.46190476,4.83,4.83,35298,9089168,205220,64.1,4.5,24292,45834,72859,113048.0,199264
1998,11,164.0,0.0,91.46190476,4.83,,35298,9089168,205220,64.1,4.5,24292,45834,72859,113048.0,199264
1998,12,163.9,-0.06,91.65523809999999,4.65,4.68,35298,9089168,205220,64.1,4.5,24292,45834,72859,113048.0,199264
1999,1,164.3,0.24,92.00857143,4.72,4.63,33643,9660624,207753,64.3,4.2,25291,47110,74361,116937.0,209575
1999,2,164.5,0.12,92.40095238,5.0,4.76,33643,9660624,207753,64.3,4.2,25291,47110,74361,116937.0,209575
1999,3,165.0,0.3,93.08761905,5.23,4.81,33643,9660624,207753,64.3,4.2,25291,47110,74361,116937.0,209575
1999,4,166.2,0.73,94.06047619,5.18,4.74,33643,9660624,207753,64.3,4.2,25291,47110,74361,116937.0,209575
1999,5,166.2,0.0,95.02904762,5.54,4.74,33643,9660624,207753,64.3,4.2,25291,47110,74361,116937.0,209575
1999,6,166.2,0.0,96.07333333,5.9,4.76,33643,9660624,207753,64.3,4.2,25291,47110,74361,116937.0,209575
1999,6,166.2,0.0,96.07333333,5.9,,33643,9660624,207753,64.3,4.2,25291,47110,74361,116937.0,209575
1999,7,166.7,0.3,96.95857143,5.79,4.99,33643,9660624,207753,64.3,4.2,25291,47110,74361,116937.0,209575
1999,8,167.1,0.24,97.70714286,5.94,5.07,33643,9660624,207753,64.3,4.2,25291,47110,74361,116937.0,209575
1999,8,167.1,0.24,97.70714286,5.94,,33643,9660624,207753,64.3,4.2,25291,47110,74361,116937.0,209575
1999,9,167.9,0.48,98.35,5.92,5.22,33643,9660624,207753,64.3,4.2,25291,47110,74361,116937.0,209575
1999,10,168.2,0.18,98.84428571,6.11,5.2,33643,9660624,207753,64.3,4.2,25291,47110,74361,116937.0,209575
