year,month,CPI,CPI_Inflation,avg_HPI,long_term_interest,federal_funds_rates,budget_on_education,gdp,population,employed_percent,unemployed_percent,lowest,second,third,fourth,top_5_percent
1999,11,168.3,0.06,99.23619048,6.03,5.42,33643,9660624,207753,64.3,4.2,25291,47110,74361,116937.0,209575
1999,11,168.3,0.06,99.23619048,6.03,,33643,9660624,207753,64.3,4.2,25291,47110,74361,116937.0,209575
1999,12,168.3,0.0,99.67380952,6.28,5.3,33643,9660624,207753,64.3,4.2,25291,47110,74361,116937.0,209575
2000,1,168.8,0.3,100.0,6.66,5.45,31816,10284779,212577,64.4,4.0,25580,47106,74475,116716.0,207293
2000,2,169.8,0.59,100.65347829999999,6.52,5.73,31816,10284779,212577,64.4,4.0,25580,47106,74475,116716.0,207293
2000,2,169.8,0.59,100.65347829999999,6.52,,31816,10284779,212577,64.4,4.0,25580,47106,74475,116716.0,207293
2000,3,171.2,0.82,101.656087,6.26,5.85,31816,10284779,212577,64.4,4.0,25580,47106,74475,116716.0,207293
2000,3,171.2,0.82,101.656087,6.26,,31816,10284779,212577,64.4,4.0,25580,47106,74475,116716.0,207293
2000,4,171.3,0.06,103.04521740000001,5.99,6.02,31816,10284779,212577,64.4,4.0,25580,47106,74475,116716.0,207293
2000,5,171.5,0.12,104.483913,6.44,6.27,31816,10284779,212577,64.4,4.0,25580,47106,74475,116716.0,207293
2000,5,171.5,0.12,104.483913,6.44,,31816,10284779,212577,64.4,4.0,25580,47106,74475,116716.0,207293
2000,6,172.4,0.52,105.8121739,6.1,6.53,31816,10284779,212577,64.4,4.0,25580,47106,74475,116716.0,207293
2000,7,172.8,0.23,106.6556522,6.05,6.54,31816,10284779,212577,64.4,4.0,25580,47106,74475,116716.0,207293
2000,8,172.8,0.0,107.38,5.83,6.5,31816,10284779,212577,64.4,4.0,25580,47106,74475,116716.0,207293
2000,9,173.7,0.52,108.00869569999999,5.8,6.52,31816,10284779,212577,64.4,4.0,25580,47106,74475,116716.0,207293
2000,10,174.0,0.17,108.61434779999999,5.74,6.51,31816,10284779,212577,64.4,4.0,25580,47106,74475,116716.0,207293
2000,11,174.1,0.06,109.33652169999999,5.72,6.51,31816,10284779,212577,64.4,4.0,25580,47106,74475,116716.0,207293
2000,12,174.0,-0.06,110.0104348,5.24,6.4,31816,10284779,212577,64.4,4.0,25580,47106,74475,116716.0,207293
2001,1,175.1,0.63,110.65391299999999,5.16,5.98,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,1,175.1,0.63,110.65391299999999,5.16,,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,1,175.1,0.63,110.65391299999999,5.16,,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,2,175.8,0.4,111.2095652,5.1,5.49,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,3,176.2,0.23,112.1452174,4.89,5.31,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,3,176.2,0.23,112.1452174,4.89,,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,4,176.9,0.4,113.26217390000001,5.14,4.8,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,4,176.9,0.4,113.26217390000001,5.14,,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,5,177.7,0.45,114.2478261,5.39,4.21,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,5,177.7,0.45,114.2478261,5.39,,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,6,178.0,0.17,115.30173909999998,5.28,3.97,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,6,178.0,0.17,115.30173909999998,5.28,,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,7,177.5,-0.28,116.18434779999998,5.24,3.77,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,8,177.5,0.0,116.9534783,4.97,3.65,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,8,177.5,0.0,116.9534783,4.97,,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,9,178.3,0.45,117.5578261,4.73,3.07,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,9,178.3,0.45,117.5578261,4.73,,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,10,177.7,-0.34,117.91173909999998,4.57,2.49,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,10,177.7,-0.34,117.91173909999998,4.57,,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,11,177.4,-0.17,118.05826090000002,4.65,2.09,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,11,177.4,-0.17,118.05826090000002,4.65,,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,12,176.7,-0.39,117.99391299999999,5.09,1.82,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2001,12,176.7,-0.39,117.99391299999999,5.09,,39734,10621824,215092,63.7,4.7,24941,46237,73560,115892.0,208882
2002,1,177.1,0.23,118.11260870000001,5.04,1.73,55838,10977514,217570,62.7,5.8,24480,45606,72640,114799.0,204961
2002,2,177.8,0.4,118.47,4.91,1.74,55838,10977514,217570,62.7,5.8,24480,45606,72640,114799.0,204961
2002,3,178.8,0.56,119.55434779999999,5.28,1.73,55838,10977514,217570,62.7,5.8,24480,45606,72640,114799.0,204961
2002,4,179.8,0.56,120.88739129999999,5.21,1.75,55838,10977514,217570,62.7,5.8,24480,45606,72640,114799.0,204961
2002,5,179.8,0.0,122.51608700000001,5.16,1.75,55838,10977514,217570,62.7,5.8,24480,45606,72640,114799.0,204961
2002,6,179.9,0.06,124.05521740000002,4.93,1.75,55838,10977514,217570,62.7,5.8,24480,45606,72640,114799.0,204961
2002,7,180.1,0.11,125.46739129999999,4.65,1.73,55838,10977514,217570,62.7,5.8,24480,45606,72640,114799.0,204961
2002,8,180.7,0.33,126.59565220000002,4.26,1.74,55838,10977514,217570,62.7,5.8,24480,45606,72640,114799.0,204961
2002,9,181.0,0.17,127.46217390000001,3.87,1.75,55838,10977514,217570,62.7,5.8,24480,45606,72640,114799.0,204961
2002,10,181.3,0.17,128.24869569999998,3.94,1.75,55838,10977514,217570,62.7,5.8,24480,45606,72640,114799.0,204961
2002,11,181.3,0.0,128.8521739,4.05,1.34,55838,10977514,217570,62.7,5.8,24480,45606,72640,114799.0,204961
2002,11,181.3,0.0,128.8521739,4.05,,55838,10977514,217570,62.7,5.8,24480,45606,72640,114799.0,204961
2002,12,180.9,-0.22,129.40478259999998,4.03,1.24,55838,10977514,217570,62.7,5.8,24480,45606,72640,114799.0,204961
2003,1,181.7,0.44,129.7526087,4.05,1.24,63001,11510670,221168,62.3,6.0,24027,45426,72752,116058.0,205912
2003,2,183.1,0.77,130.2195652,3.9,1.26,63001,11510670,221168,62.3,6.0,24027,45426,72752,116058.0,205912
2003,3,184.2,0.6,131.0191304,3.81,1.25,63001,11510670,221168,62.3,6.0,24027,45426,72752,116058.0,205912
2003,4,183.8,-0.22,132.1965217,3.96,1.26,63001,11510670,221168,62.3,6.0,24027,45426,72752,116058.0,205912
2003,5,183.5,-0.16,133.5234783,3.57,1.26,63001,11510670,221168,62.3,6.0,24027,45426,72752,116058.0,205912
2003,6,183.7,0.11,134.72,3.33,1.22,63001,11510670,221168,62.3,6.0,24027,45426,72752,116058.0,205912
2003,6,183.7,0.11,134.72,3.33,,63001,11510670,221168,62.3,6.0,24027,45426,72752,116058.0,205912
2003,7,183.9,0.11,136.0356522,3.98,1.01,63001,11510670,221168,62.3,6.0,24027,45426,72752,116058.0,205912
2003,8,184.6,0.38,137.34956519999997,4.45,1.03,63001,11510670,221168,62.3,6.0,24027,45426,72752,116058.0,205912
2003,9,185.2,0.33,138.7386957,4.27,1.01,63001,11510670,221168,62.3,6.0,24027,45426,72752,116058.0,205912
2003,10,185.0,-0.11,140.0217391,4.29,1.01,63001,11510670,221168,62.3,6.0,24027,45426,72752,116058.0,205912
2003,11,184.5,-0.27,141.0982609,4.3,1.0,63001,11510670,221168,62.3,6.0,24027,45426,72752,116058.0,205912
2003,12,184.3,-0.11,142.05608700000002,4.27,0.98,63001,11510670,221168,62.3,6.0,24027,45426,72752,116058.0,205912
2004,1,185.2,0.49,142.976087,4.15,1.0,67161,12274928,223357,62.3,5.5,24048,45109,71849,114482.0,204439
2004,2,186.2,0.54,144.1178261,4.08,1.01,67161,12274928,223357,62.3,5.5,24048,45109,71849,114482.0,204439
2004,3,187.4,0.64,146.2247826,3.83,1.0,67161,12274928,223357,62.3,5.5,24048,45109,71849,114482.0,204439
2004,4,188.0,0.32,148.9134783,4.35,1.0,67161,12274928,223357,62.3,5.5,24048,45109,71849,114482.0,204439
2004,5,189.1,0.59,151.7434783,4.72,1.0,67161,12274928,223357,62.3,5.5,24048,45109,71849,114482.0,204439
2004,6,189.7,0.32,154.6978261,4.73,1.03,67161,12274928,223357,62.3,5.5,24048,45109,71849,114482.0,204439
2004,6,189.7,0.32,154.6978261,4.73,,67161,12274928,223357,62.3,5.5,24048,45109,71849,114482.0,204439
2004,7,189.4,-0.16,157.083913,4.5,1.26,67161,12274928,223357,62.3,5.5,24048,45109,71849,114482.0,204439
2004,8,189.5,0.05,158.9208696,4.28,1.43,67161,12274928,223357,62.3,5.5,24048,45109,71849,114482.0,204439
2004,8,189.5,0.05,158.9208696,4.28,,67161,12274928,223357,62.3,5.5,24048,45109,71849,114482.0,204439
2004,9,189.9,0.21,160.5208696,4.13,1.61,67161,12274928,223357,62.3,5.5,24048,45109,71849,114482.0,204439
2004,9,189.9,0.21,160.5208696,4.13,,67161,12274928,223357,62.3,5.5,24048,45109,71849,114482.0,204439
2004,10,190.9,0.53,161.86043480000004,4.1,1.76,67161,12274928,223357,62.3,5.5,24048,45109,71849,114482.0,204439
2004,11,191.0,0.05,162.96739130000003,4.19,1.93,67161,12274928,223357,62.3,5.5,24048,45109,71849,114482.0,204439
2004,11,191.0,0.05,162.96739130000003,4.19,,67161,12274928,223357,62.3,5.5,24048,45109,71849,114482.0,204439
2004,12,190.3,-0.37,164.0647826,4.23,2.16,67161,12274928,223357,62.3,5.5,24048,45109,71849,114482.0,204439
2004,12,190.3,-0.37,164.0647826,4.23,,67161,12274928,223357,62.3,5.5,24048,45109,71849,114482.0,204439
2005,1,190.7,0.21,165.36260869999998,4.22,2.28,74476,13093726,226082,62.7,5.1,24131,45298,72552,115390.0,208874
2005,2,191.8,0.58,167.1169565,4.17,2.5,74476,13093726,226082,62.7,5.1,24131,45298,72552,115390.0,208874
2005,2,191.8,0.58,167.1169565,4.17,,74476,13093726,226082,62.7,5.1,24131,45298,72552,115390.0,208874
2005,3,193.3,0.78,169.4356522,4.5,2.63,74476,13093726,226082,62.7,5.1,24131,45298,72552,115390.0,208874
2005,3,193.3,0.78,169.4356522,4.5,,74476,13093726,226082,62.7,5.1,24131,45298,72552,115390.0,208874
2005,4,194.6,0.67,172.21695649999998,4.34,2.79,74476,13093726,226082,62.7,5.1,24131,45298,72552,115390.0,208874
2005,5,194.4,-0.1,175.0356522,4.14,3.0,74476,13093726,226082,62.7,5.1,24131,45298,72552,115390.0,208874
2005,5,194.4,-0.1,175.0356522,4.14,,74476,13093726,226082,62.7,5.1,24131,45298,72552,115390.0,208874
2005,6,194.5,0.05,177.9030435,4.0,3.04,74476,13093726,226082,62.7,5.1,24131,45298,72552,115390.0,208874
2005,6,194.5,0.05,177.9030435,4.0,,74476,13093726,226082,62.7,5.1,24131,45298,72552,115390.0,208874
2005,7,195.4,0.46,180.3456522,4.18,3.26,74476,13093726,226082,62.7,5.1,24131,45298,72552,115390.0,208874
2005,8,196.4,0.51,182.5434783,4.26,3.5,74476,13093726,226082,62.7,5.1,24131,45298,72552,115390.0,208874
2005,8,196.4,0.51,182.5434783,4.26,,74476,13093726,226082,62.7,5.1,24131,45298,72552,115390.0,208874
2005,9,198.8,1.22,184.68,4.2,3.62,74476,13093726,226082,62.7,5.1,24131,45298,72552,115390.0,208874
2005,9,198.8,1.22,184.68,4.2,,74476,13093726,226082,62.7,5.1,24131,45298,72552,115390.0,208874
2005,10,199.2,0.2,186.4291304,4.46,3.78,74476,13093726,226082,62.7,5.1,24131,45298,72552,115390.0,208874
2005,11,197.6,-0.8,187.766087,4.54,4.0,74476,13093726,226082,62.7,5.1,24131,45298,72552,115390.0,208874
2005,12,196.8,-0.4,188.5147826,4.47,4.16,74476,13093726,226082,62.7,5.1,24131,45298,72552,115390.0,208874
2005,12,196.8,-0.4,188.5147826,4.47,,74476,13093726,226082,62.7,5.1,24131,45298,72552,115390.0,208874
2006,1,198.3,0.76,188.9478261,4.42,4.29,100019,13855888,228815,63.1,4.6,24418,46038,73126,118260.0,212081
2006,1,198.3,0.76,188.9478261,4.42,,100019,13855888,228815,63.1,4.6,24418,46038,73126,118260.0,212081
2006,2,198.7,0.2,189.5930435,4.57,4.49,100019,13855888,228815,63.1,4.6,24418,46038,73126,118260.0,212081
2006,3,199.8,0.55,190.27956519999998,4.72,4.59,100019,13855888,228815,63.1,4.6,24418,46038,73126,118260.0,212081
2006,3,199.8,0.55,190.27956519999998,4.72,,100019,13855888,228815,63.1,4.6,24418,46038,73126,118260.0,212081
2006,4,201.5,0.85,191.50043480000002,4.99,4.79,100019,13855888,228815,63.1,4.6,24418,46038,73126,118260.0,212081
2006,5,202.5,0.5,192.61956519999998,5.11,4.94,100019,13855888,228815,63.1,4.6,24418,46038,73126,118260.0,212081
2006,5,202.5,0.5,192.61956519999998,5.11,,100019,13855888,228815,63.1,4.6,24418,46038,73126,118260.0,212081
2006,6,202.9,0.2,193.21695649999998,5.11,4.99,100019,13855888,228815,63.1,4.6,24418,46038,73126,118260.0,212081
2006,6,202.9,0.2,193.21695649999998,5.11,,100019,13855888,228815,63.1,4.6,24418,46038,73126,118260.0,212081
2006,7,203.5,0.3,193.5669565,5.09,5.24,100019,13855888,228815,63.1,4.6,24418,46038,73126,118260.0,212081
2006,8,203.9,0.2,193.3743478,4.88,5.25,100019,13855888,228815,63.1,4.6,24418,46038,73126,118260.0,212081
2006,9,202.9,-0.49,193.00391299999998,4.72,5.25,100019,13855888,228815,63.1,4.6,24418,46038,73126,118260.0,212081
2006,10,201.8,-0.54,192.4608696,4.73,5.25,100019,13855888,228815,63.1,4.6,24418,46038,73126,118260.0,212081
2006,11,201.5,-0.15,191.66521740000002,4.6,5.25,100019,13855888,228815,63.1,4.6,24418,46038,73126,118260.0,212081
2006,12,201.8,0.15,190.5252174,4.56,5.24,100019,13855888,228815,63.1,4.6,24418,46038,73126,118260.0,212081
2007,1,202.416,0.31,189.5656522,4.76,5.25,68265,14477635,231867,63.0,4.6,24048,46340,73480,118516.0,209773
2007,2,203.49900000000002,0.54,188.9273913,4.72,5.26,68265,14477635,231867,63.0,4.6,24048,46340,73480,118516.0,209773
2007,3,205.352,0.91,188.46043480000003,4.56,5.26,68265,14477635,231867,63.0,4.6,24048,46340,73480,118516.0,209773
2007,4,206.68599999999998,0.65,188.1191304,4.69,5.25,68265,14477635,231867,63.0,4.6,24048,46340,73480,118516.0,209773
2007,5,207.949,0.61,187.8291304,4.75,5.25,68265,14477635,231867,63.0,4.6,24048,46340,73480,118516.0,209773
2007,6,208.352,0.19,187.2773913,5.1,5.25,68265,14477635,231867,63.0,4.6,24048,46340,73480,118516.0,209773
2007,7,208.299,-0.03,186.6852174,5.0,5.26,68265,14477635,231867,63.0,4.6,24048,46340,73480,118516.0,209773
2007,8,207.917,-0.18,185.40043480000003,4.67,5.02,68265,14477635,231867,63.0,4.6,24048,46340,73480,118516.0,209773
2007,9,208.49,0.28,183.7030435,4.52,4.94,68265,14477635,231867,63.0,4.6,24048,46340,73480,118516.0,209773
2007,9,208.49,0.28,183.7030435,4.52,,68265,14477635,231867,63.0,4.6,24048,46340,73480,118516.0,209773
2007,10,208.93599999999998,0.21,181.0452174,4.53,4.76,68265,14477635,231867,63.0,4.6,24048,46340,73480,118516.0,209773
2007,10,208.93599999999998,0.21,181.0452174,4.53,,68265,14477635,231867,63.0,4.6,24048,46340,73480,118516.0,209773
2007,11,210.17700000000002,0.59,177.31043480000002,4.15,4.49,68265,14477635,231867,63.0,4.6,24048,46340,73480,118516.0,209773
2007,12,210.03599999999997,-0.07,173.7395652,4.1,4.24,68265,14477635,231867,63.0,4.6,24048,46340,73480,118516.0,209773
2007,12,210.03599999999997,-0.07,173.7395652,4.1,,68265,14477635,231867,63.0,4.6,24048,46340,73480,118516.0,209773
2008,1,211.08,0.5,169.5378261,3.74,3.94,65399,14718582,233788,62.2,5.8,23639,44512,71589,114406.0,205438
2008,1,211.08,0.5,169.5378261,3.74,,65399,14718582,233788,62.2,5.8,23639,44512,71589,114406.0,205438
2008,1,211.08,0.5,169.5378261,3.74,,65399,14718582,233788,62.2,5.8,23639,44512,71589,114406.0,205438
2008,2,211.69299999999998,0.29,165.28260869999997,3.74,2.98,65399,14718582,233788,62.2,5.8,23639,44512,71589,114406.0,205438
2008,3,213.528,0.87,161.856087,3.51,2.61,65399,14718582,233788,62.2,5.8,23639,44512,71589,114406.0,205438
2008,3,213.528,0.87,161.856087,3.51,,65399,14718582,233788,62.2,5.8,23639,44512,71589,114406.0,205438
2008,4,214.82299999999998,0.61,160.0408696,3.68,2.28,65399,14718582,233788,62.2,5.8,23639,44512,71589,114406.0,205438
2008,4,214.82299999999998,0.61,160.0408696,3.68,,65399,14718582,233788,62.2,5.8,23639,44512,71589,114406.0,205438
2008,5,216.632,0.84,158.8634783,3.88,1.98,65399,14718582,233788,62.2,5.8,23639,44512,71589,114406.0,205438
2008,6,218.815,1.01,158.12521740000003,4.1,2.0,65399,14718582,233788,62.2,5.8,23639,44512,71589,114406.0,205438
2008,7,219.96400000000003,0.53,156.9504348,4.01,2.01,65399,14718582,233788,62.2,5.8,23639,44512,71589,114406.0,205438
2008,8,219.08599999999998,-0.4,155.3156522,3.89,2.0,65399,14718582,233788,62.2,5.8,23639,44512,71589,114406.0,205438
2008,9,218.783,-0.14,152.50391299999998,3.69,1.81,65399,14718582,233788,62.2,5.8,23639,44512,71589,114406.0,205438
2008,10,216.57299999999998,-1.01,148.9743478,3.81,0.97,65399,14718582,233788,62.2,5.8,23639,44512,71589,114406.0,205438
2008,10,216.57299999999998,-1.01,148.9743478,3.81,,65399,14718582,233788,62.2,5.8,23639,44512,71589,114406.0,205438
2008,10,216.57299999999998,-1.01,148.9743478,3.81,,65399,14718582,233788,62.2,5.8,23639,44512,71589,114406.0,205438
2008,11,212.425,-1.92,145.4786957,3.53,0.39,65399,14718582,233788,62.2,5.8,23639,44512,71589,114406.0,205438
2008,12,210.22799999999998,-1.03,141.39478259999998,2.42,0.16,65399,14718582,233788,62.2,5.8,23639,44512,71589,114406.0,205438
2008,12,210.22799999999998,-1.03,141.39478259999998,2.42,,65399,14718582,233788,62.2,5.8,23639,44512,71589,114406.0,205438
2009,1,211.143,0.44,137.0765217,2.52,0.15,131891,14418739,235801,59.3,9.3,23425,44151,70781,114530.0,206156
2009,2,212.19299999999998,0.5,133.8804348,2.87,0.22,131891,14418739,235801,59.3,9.3,23425,44151,70781,114530.0,206156
2009,3,212.709,0.24,131.04826090000003,2.82,0.18,131891,14418739,235801,59.3,9.3,23425,44151,70781,114530.0,206156
2009,4,213.24,0.25,130.5295652,2.93,0.15,131891,14418739,235801,59.3,9.3,23425,44151,70781,114530.0,206156
2009,5,213.856,0.29,131.2586957,3.29,0.18,131891,14418739,235801,59.3,9.3,23425,44151,70781,114530.0,206156
2009,6,215.69299999999998,0.86,133.1334783,3.72,0.21,131891,14418739,235801,59.3,9.3,23425,44151,70781,114530.0,206156
2009,7,215.351,-0.16,135.18826090000002,3.56,0.16,131891,14418739,235801,59.3,9.3,23425,44151,70781,114530.0,206156
2009,8,215.834,0.22,136.5469565,3.59,0.16,131891,14418739,235801,59.3,9.3,23425,44151,70781,114530.0,206156
2009,9,215.96900000000002,0.06,136.74956519999998,3.4,0.15,131891,14418739,235801,59.3,9.3,23425,44151,70781,114530.0,206156
2009,10,216.17700000000002,0.1,136.43043480000003,3.39,0.12,131891,14418739,235801,59.3,9.3,23425,44151,70781,114530.0,206156
2009,11,216.33,0.07,136.1552174,3.4,0.12,131891,14418739,235801,59.3,9.3,23425,44151,70781,114530.0,206156
2009,12,215.949,-0.18,135.69,3.59,0.12,131891,14418739,235801,59.3,9.3,23425,44151,70781,114530.0,206156
2010,1,216.687,0.34,134.77695649999998,3.73,0.11,62911,14964372,237830,58.5,9.6,22534,42815,69293,112704.0,203355
2010,2,216.74099999999999,0.02,133.3773913,3.69,0.13,62911,14964372,237830,58.5,9.6,22534,42815,69293,112704.0,203355
2010,3,217.63099999999997,0.41,132.8869565,3.73,0.16,62911,14964372,237830,58.5,9.6,22534,42815,69293,112704.0,203355
2010,4,218.00900000000001,0.17,134.2773913,3.85,0.2,62911,14964372,237830,58.5,9.6,22534,42815,69293,112704.0,203355
2010,5,218.178,0.08,135.90478259999998,3.42,0.2,62911,14964372,237830,58.5,9.6,22534,42815,69293,112704.0,203355
2010,6,217.965,-0.1,137.14434780000002,3.2,0.18,62911,14964372,237830,58.5,9.6,22534,42815,69293,112704.0,203355
2010,7,218.011,0.02,137.60173909999997,3.01,0.18,62911,14964372,237830,58.5,9.6,22534,42815,69293,112704.0,203355
2010,8,218.312,0.14,137.0734783,2.7,0.19,62911,14964372,237830,58.5,9.6,22534,42815,69293,112704.0,203355
2010,9,218.43900000000002,0.06,135.5830435,2.65,0.19,62911,14964372,237830,58.5,9.6,22534,42815,69293,112704.0,203355
2010,10,218.71099999999998,0.12,133.7986957,2.54,0.19,62911,14964372,237830,58.5,9.6,22534,42815,69293,112704.0,203355
2010,11,218.803,0.04,132.39478259999998,2.76,0.19,62911,14964372,237830,58.5,9.6,22534,42815,69293,112704.0,203355
2010,12,219.179,0.17,131.1486957,3.29,0.18,62911,14964372,237830,58.5,9.6,22534,42815,69293,112704.0,203355
